2013-04-04 19:47:00,5.460596995207954
2013-04-05 03:46:00,5.973018120571817
2013-04-05 03:47:00,5.973018120571817
2013-04-05 03:48:00,5.973018120571817
2013-04-05 03:49:00,5.973018120571817
2013-04-05 03:50:00,5.973018120571817
2013-04-05 03:51:00,5.973018120571817
2013-04-05 03:52:00,5.973018120571817
2013-04-05 03:53:00,5.973018120571817
2013-04-05 03:54:00,5.973018120571817
2013-04-05 03:55:00,5.973018120571817
2013-04-05 03:56:00,5.973018120571817
2013-04-05 03:57:00,5.973018120571817
2013-04-05 03:58:00,6.155685846951685
2013-04-05 03:59:00,5.875874005841095
2013-04-05 04:00:00,6.021004009694942
2013-04-05 04:01:00,5.949825211559099
2013-04-05 04:02:00,5.9873523073600765
2013-04-05 04:03:00,5.96940811744596
2013-04-05 04:04:00,5.973927284290778
2013-04-05 04:05:00,5.9727891516100025
2013-04-05 04:06:00,5.973075785417413
2013-04-05 04:07:00,5.973003597929136
2013-04-05 04:08:00,5.973021778036747
2013-04-05 04:09:00,5.973017199455048
2013-04-05 04:10:00,5.973018352551104
2013-04-05 04:11:00,5.973018062148834
2013-04-05 04:12:00,5.973018135285393
2013-04-05 04:13:00,5.973018116866267
2013-04-05 04:14:00,5.973018121505044
2013-04-05 04:15:00,5.973018120336788
2013-04-05 04:16:00,5.973018120631008
2013-04-05 04:17:00,5.97301812055691
2013-04-05 04:18:00,5.9730181205755715
2013-04-05 04:19:00,5.973018120570872
2013-04-05 04:20:00,5.973018120572055
2013-04-05 04:21:00,5.973018120571757
2013-04-05 04:22:00,5.973018120571832
2013-04-05 04:23:00,5.973018120571814
2013-04-05 04:24:00,5.973018120571818
2013-04-05 04:25:00,5.973018120571817
2013-04-05 04:26:00,5.973018120571817
2013-04-05 04:27:00,5.973018120571817
2013-04-05 04:28:00,5.973018120571817
2013-04-05 04:29:00,5.973018120571817
2013-04-05 04:30:00,5.973018120571817
2013-04-05 04:31:00,5.973018120571817
2013-04-05 04:32:00,5.973018120571817
2013-04-05 04:33:00,5.973018120571817
2013-04-05 04:34:00,5.973018120571817
2013-04-05 04:35:00,5.973018120571817
2013-04-05 04:36:00,5.973018120571817
2013-04-05 04:37:00,5.973018120571817
2013-04-05 04:38:00,5.973018120571817
2013-04-05 04:39:00,5.973018120571817
2013-04-05 04:40:00,5.973018120571817
2013-04-05 04:41:00,5.973018120571817
2013-04-05 04:42:00,5.973018120571817
2013-04-05 04:43:00,5.973018120571817
2013-04-05 04:44:00,5.973018120571817
2013-04-05 04:45:00,5.973018120571817
2013-04-05 04:46:00,5.973018120571817
2013-04-05 04:47:00,5.973018120571817
2013-04-05 04:48:00,5.973018120571817
2013-04-05 04:49:00,5.973018120571817
2013-04-05 04:50:00,5.973018120571817
2013-04-05 04:51:00,5.973018120571817
2013-04-05 04:52:00,5.973018120571817
2013-04-05 04:53:00,5.973018120571817
2013-04-05 04:54:00,5.973018120571817
2013-04-05 04:55:00,5.973018120571817
2013-04-05 04:56:00,5.973018120571817
2013-04-05 04:57:00,5.973018120571817
2013-04-05 04:58:00,5.973018120571817
2013-04-05 04:59:00,5.973018120571817
2013-04-05 05:00:00,5.973018120571817
2013-04-05 05:01:00,5.973018120571817
2013-04-05 05:02:00,5.973018120571817
2013-04-05 05:03:00,5.973018120571817
2013-04-05 05:04:00,5.973018120571817
2013-04-05 05:05:00,5.973018120571817
2013-04-05 05:06:00,5.973018120571817
2013-04-05 05:07:00,5.973018120571817
2013-04-05 05:08:00,5.973018120571817
2013-04-05 05:09:00,5.973018120571817
2013-04-05 05:10:00,5.973018120571817
2013-04-05 05:11:00,5.973018120571817
2013-04-05 05:12:00,5.973018120571817
2013-04-05 05:13:00,5.973018120571817
2013-04-05 05:14:00,5.973018120571817
2013-04-05 05:15:00,5.973018120571817
2013-04-05 05:16:00,5.973018120571817
2013-04-05 05:17:00,5.973018120571817
2013-04-05 05:18:00,5.973018120571817
2013-04-05 05:19:00,5.973018120571817
2013-04-05 05:20:00,5.973018120571817
2013-04-05 05:21:00,5.973018120571817
2013-04-05 05:22:00,5.973018120571817
2013-04-05 05:23:00,5.973018120571817
2013-04-05 05:24:00,5.973018120571817
2013-04-05 05:25:00,5.973018120571817
2013-04-05 05:26:00,5.973018120571817
2013-04-05 05:27:00,5.973018120571817
2013-04-05 05:28:00,5.973018120571817
2013-04-05 05:29:00,5.973018120571817
2013-04-05 05:30:00,5.973018120571817
2013-04-05 05:31:00,5.973018120571817
2013-04-05 05:32:00,5.973018120571817
2013-04-05 05:33:00,5.973018120571817
2013-04-05 05:34:00,5.973018120571817
2013-04-05 05:35:00,5.973018120571817
2013-04-05 05:36:00,5.973018120571817
2013-04-05 05:37:00,5.973018120571817
2013-04-05 05:38:00,5.973018120571817
2013-04-05 05:39:00,5.973018120571817
2013-04-05 05:40:00,5.973018120571817
2013-04-05 05:41:00,5.973018120571817
2013-04-05 05:42:00,5.973018120571817
2013-04-05 05:43:00,5.973018120571817
2013-04-05 05:44:00,5.973018120571817
2013-04-05 05:45:00,5.973018120571817
2013-04-05 05:46:00,5.973018120571817
2013-04-05 05:47:00,5.973018120571817
2013-04-05 05:48:00,5.973018120571817
2013-04-05 05:49:00,5.973018120571817
2013-04-05 05:50:00,5.973018120571817
2013-04-05 05:51:00,5.973018120571817
2013-04-05 05:52:00,5.973018120571817
2013-04-05 05:53:00,5.973018120571817
2013-04-05 05:54:00,5.973018120571817
2013-04-05 05:55:00,5.973018120571817
2013-04-05 05:56:00,5.973018120571817
2013-04-05 05:57:00,5.973018120571817
2013-04-05 05:58:00,5.973018120571817
2013-04-05 05:59:00,5.973018120571817
2013-04-05 06:00:00,5.973018120571817
2013-04-05 06:01:00,5.973018120571817
2013-04-05 06:02:00,5.973018120571817
2013-04-05 06:03:00,5.973018120571817
2013-04-05 06:04:00,5.973018120571817
2013-04-05 06:05:00,5.973018120571817
2013-04-05 06:06:00,5.973018120571817
2013-04-05 06:07:00,5.973018120571817
2013-04-05 06:08:00,5.973018120571817
2013-04-05 06:09:00,5.973018120571817
2013-04-05 06:10:00,5.973018120571817
2013-04-05 06:11:00,5.973018120571817
2013-04-05 06:12:00,5.973018120571817
2013-04-05 06:13:00,5.973018120571817
2013-04-05 06:14:00,5.973018120571817
2013-04-05 06:15:00,5.973018120571817
2013-04-05 06:16:00,5.973018120571817
2013-04-05 06:17:00,5.973018120571817
2013-04-05 06:18:00,5.973018120571817
2013-04-05 06:19:00,5.973018120571817
2013-04-05 06:20:00,5.973018120571817
2013-04-05 06:21:00,5.973018120571817
2013-04-05 06:22:00,5.973018120571817
2013-04-05 06:23:00,5.973018120571817
2013-04-05 06:24:00,5.973018120571817
2013-04-05 06:25:00,5.973018120571817
2013-04-05 06:26:00,5.973018120571817
2013-04-05 06:27:00,5.973018120571817
2013-04-05 06:28:00,5.973018120571817
2013-04-05 06:29:00,5.973018120571817
2013-04-05 06:30:00,5.973018120571817
2013-04-05 06:31:00,5.973018120571817
2013-04-05 06:32:00,5.973018120571817
2013-04-05 06:33:00,5.973018120571817
2013-04-05 06:34:00,5.973018120571817
2013-04-05 06:35:00,5.973018120571817
2013-04-05 06:36:00,5.973018120571817
2013-04-05 06:37:00,5.973018120571817
2013-04-05 06:38:00,5.973018120571817
2013-04-05 06:39:00,5.973018120571817
2013-04-05 06:40:00,5.973018120571817
2013-04-05 06:41:00,5.973018120571817
2013-04-05 06:42:00,5.973018120571817
2013-04-05 06:43:00,5.973018120571817
2013-04-05 06:44:00,5.973018120571817
2013-04-05 06:45:00,5.973018120571817
2013-04-05 06:46:00,5.973018120571817
2013-04-05 06:47:00,5.973018120571817
2013-04-05 06:48:00,5.973018120571817
2013-04-05 06:49:00,5.973018120571817
2013-04-05 06:50:00,5.973018120571817
2013-04-05 06:51:00,501.6668028877604
2013-04-05 06:52:00,1688.2686865279288
2013-04-05 06:53:00,600.045175571696
2013-04-05 06:54:00,0.0
2013-04-05 06:55:00,191.50546274614237
2013-04-05 06:56:00,0.0
2013-04-05 06:57:00,87.58926615362039
2013-04-05 06:58:00,0.0
2013-04-05 06:59:00,11.14963069618927
2013-04-05 07:00:00,4.669310567756012
2013-04-05 07:01:00,6.301351245456335
2013-04-05 07:02:00,5.890328839019681
2013-04-05 07:03:00,1306.8122380029322
2013-04-05 07:04:00,862.2416168426906
2013-04-05 07:05:00,0.0
2013-04-05 07:06:00,247.47803253331773
2013-04-05 07:07:00,0.0
2013-04-05 07:08:00,101.74366801419004
2013-04-05 07:09:00,0.0
2013-04-05 07:10:00,12.047391331327725
2013-04-05 07:11:00,4.443213423425853
2013-04-05 07:12:00,6.358292836202703
2013-04-05 07:13:00,5.875988344953147
2013-04-05 07:14:00,5.997454651116503
2013-04-05 07:15:00,5.966863885737675
2013-04-05 07:16:00,5.974568038074406
2013-04-05 07:17:00,5.972627780532873
2013-04-05 07:18:00,5.973116426027268
2013-04-05 07:19:00,5.972993362766808
2013-04-05 07:20:00,5.973024355718239
2013-04-05 07:21:00,5.97301655027708
2013-04-05 07:22:00,5.9730185160437745
2013-04-05 07:23:00,5.97301802097391
2013-04-05 07:24:00,5.973018145655121
2013-04-05 07:25:00,5.973018114254695
2013-04-05 07:26:00,5.973018122162757
2013-04-05 07:27:00,5.973018120171146
2013-04-05 07:28:00,5.973018120672725
2013-04-05 07:29:00,5.973018120546404
2013-04-05 07:30:00,5.973018120578217
2013-04-05 07:31:00,5.973018120570205
2013-04-05 07:32:00,5.973018120572223
2013-04-05 07:33:00,5.973018120571715
2013-04-05 07:34:00,5.973018120571843
2013-04-05 07:35:00,5.97301812057181
2013-04-05 07:36:00,5.973018120571819
2013-04-05 07:37:00,5.973018120571817
2013-04-05 07:38:00,5.973018120571817
2013-04-05 07:39:00,5.973018120571817
2013-04-05 07:40:00,5.973018120571817
2013-04-05 07:41:00,5.973018120571817
2013-04-05 07:42:00,5.973018120571817
2013-04-05 07:43:00,5.973018120571817
2013-04-05 07:44:00,5.973018120571817
2013-04-05 07:45:00,5.973018120571817
2013-04-05 07:46:00,5.973018120571817
2013-04-05 07:47:00,5.973018120571817
2013-04-05 07:48:00,5.973018120571817
2013-04-05 07:49:00,5.973018120571817
2013-04-05 07:50:00,5.973018120571817
2013-04-05 07:51:00,5.973018120571817
2013-04-05 07:52:00,5.973018120571817
2013-04-05 07:53:00,5.973018120571817
2013-04-05 07:54:00,5.973018120571817
2013-04-05 07:55:00,5.973018120571817
2013-04-05 07:56:00,5.973018120571817
2013-04-05 07:57:00,5.973018120571817
2013-04-05 07:58:00,5.973018120571817
2013-04-05 07:59:00,5.973018120571817
2013-04-05 08:00:00,5.973018120571817
2013-04-05 08:01:00,5.973018120571817
2013-04-05 08:02:00,5.973018120571817
2013-04-05 08:03:00,5.973018120571817
2013-04-05 08:04:00,5.973018120571817
2013-04-05 08:05:00,5.973018120571817
2013-04-05 08:06:00,5.973018120571817
2013-04-05 08:07:00,5.973018120571817
2013-04-05 08:08:00,5.973018120571817
2013-04-05 08:09:00,5.973018120571817
2013-04-05 08:10:00,5.973018120571817
2013-04-05 08:11:00,5.973018120571817
2013-04-05 08:12:00,5.973018120571817
2013-04-05 08:13:00,5.973018120571817
2013-04-05 08:14:00,5.973018120571817
2013-04-05 08:15:00,5.973018120571817
2013-04-05 08:16:00,5.973018120571817
2013-04-05 08:17:00,5.973018120571817
2013-04-05 08:18:00,5.973018120571817
2013-04-05 08:19:00,5.973018120571817
2013-04-05 08:20:00,5.973018120571817
2013-04-05 08:21:00,5.973018120571817
2013-04-05 08:22:00,5.973018120571817
2013-04-05 08:23:00,5.973018120571817
2013-04-05 08:24:00,5.973018120571817
2013-04-05 08:25:00,5.973018120571817
2013-04-05 08:26:00,5.973018120571817
2013-04-05 08:27:00,5.973018120571817
2013-04-05 08:28:00,5.973018120571817
2013-04-05 08:29:00,5.973018120571817
2013-04-05 08:30:00,5.973018120571817
2013-04-05 08:31:00,5.973018120571817
2013-04-05 08:32:00,5.973018120571817
2013-04-05 08:33:00,5.973018120571817
2013-04-05 08:34:00,5.973018120571817
2013-04-05 08:35:00,5.973018120571817
2013-04-05 08:36:00,5.973018120571817
2013-04-05 08:37:00,5.973018120571817
2013-04-05 08:38:00,5.973018120571817
2013-04-05 08:39:00,5.973018120571817
2013-04-05 08:40:00,5.973018120571817
2013-04-05 08:41:00,5.973018120571817
2013-04-05 08:42:00,5.973018120571817
2013-04-05 08:43:00,5.973018120571817
2013-04-05 08:44:00,5.973018120571817
2013-04-05 08:45:00,5.973018120571817
2013-04-05 08:46:00,5.973018120571817
2013-04-05 08:47:00,5.973018120571817
2013-04-05 08:48:00,5.973018120571817
2013-04-05 08:49:00,5.973018120571817
2013-04-05 08:50:00,5.973018120571817
2013-04-05 08:51:00,5.973018120571817
2013-04-05 08:52:00,5.973018120571817
2013-04-05 08:53:00,5.973018120571817
2013-04-05 08:54:00,5.973018120571817
2013-04-05 08:55:00,5.973018120571817
2013-04-05 08:56:00,5.973018120571817
2013-04-05 08:57:00,5.973018120571817
2013-04-05 08:58:00,5.973018120571817
2013-04-05 08:59:00,5.973018120571817
2013-04-05 09:00:00,5.973018120571817
2013-04-05 09:01:00,5.973018120571817
2013-04-05 09:02:00,5.973018120571817
2013-04-05 09:03:00,5.973018120571817
2013-04-05 09:04:00,5.973018120571817
2013-04-05 09:05:00,5.973018120571817
2013-04-05 09:06:00,5.973018120571817
2013-04-05 09:07:00,5.973018120571817
2013-04-05 09:08:00,5.973018120571817
2013-04-05 09:09:00,5.973018120571817
2013-04-05 09:10:00,5.973018120571817
2013-04-05 09:11:00,5.973018120571817
2013-04-05 09:12:00,5.973018120571817
2013-04-05 09:13:00,5.973018120571817
2013-04-05 09:14:00,5.973018120571817
2013-04-05 09:15:00,5.973018120571817
2013-04-05 09:16:00,5.973018120571817
2013-04-05 09:17:00,5.973018120571817
2013-04-05 09:18:00,5.973018120571817
2013-04-05 09:19:00,5.973018120571817
2013-04-05 09:20:00,5.973018120571817
2013-04-05 09:21:00,5.973018120571817
2013-04-05 09:22:00,5.973018120571817
2013-04-05 09:23:00,5.973018120571817
2013-04-05 09:24:00,5.973018120571817
2013-04-05 09:25:00,5.973018120571817
2013-04-05 09:26:00,5.973018120571817
2013-04-05 09:27:00,5.973018120571817
2013-04-05 09:28:00,5.973018120571817
2013-04-05 09:29:00,5.973018120571817
2013-04-05 09:30:00,5.973018120571817
2013-04-05 09:31:00,5.973018120571817
2013-04-05 09:32:00,5.973018120571817
2013-04-05 09:33:00,6.388172044162427
2013-04-05 09:34:00,5.7522360416383576
2013-04-05 09:35:00,6.082076959488011
2013-04-05 09:36:00,5.92030696372473
2013-04-05 09:37:00,6.005595817817861
2013-04-05 09:38:00,5.964813568013053
2013-04-05 09:39:00,5.975084401751273
2013-04-05 09:40:00,5.972497736567693
2013-04-05 09:41:00,5.973149177039079
2013-04-05 09:42:00,5.972985114565724
2013-04-05 09:43:00,5.973026432992112
2013-04-05 09:44:00,5.973016027124613
2013-04-05 09:45:00,5.973018647797467
2013-04-05 09:46:00,5.973017987792311
2013-04-05 09:47:00,5.973018154011763
2013-04-05 09:48:00,5.973018112150111
2013-04-05 09:49:00,5.973018122692787
2013-04-05 09:50:00,5.9730181200376595
2013-04-05 09:51:00,5.973018120706342
2013-04-05 09:52:00,5.973018120537938
2013-04-05 09:53:00,5.973018120580349
2013-04-05 09:54:00,5.973018120569669
2013-04-05 09:55:00,5.973018120572358
2013-04-05 09:56:00,5.97301812057168
2013-04-05 09:57:00,5.973018120571852
2013-04-05 09:58:00,5.973018120571808
2013-04-05 09:59:00,5.973018120571819
2013-04-05 10:00:00,5.973018120571816
2013-04-05 10:01:00,5.973018120571817
2013-04-05 10:02:00,5.973018120571817
2013-04-05 10:03:00,5.973018120571817
2013-04-05 10:04:00,5.973018120571817
2013-04-05 10:05:00,5.973018120571817
2013-04-05 10:06:00,5.973018120571817
2013-04-05 10:07:00,5.973018120571817
2013-04-05 10:08:00,5.973018120571817
2013-04-05 10:09:00,5.973018120571817
2013-04-05 10:10:00,5.973018120571817
2013-04-05 10:11:00,5.973018120571817
2013-04-05 10:12:00,5.973018120571817
2013-04-05 10:13:00,5.973018120571817
2013-04-05 10:14:00,5.973018120571817
2013-04-05 10:15:00,5.973018120571817
2013-04-05 10:16:00,5.973018120571817
2013-04-05 10:17:00,5.973018120571817
2013-04-05 10:18:00,5.973018120571817
2013-04-05 10:19:00,5.973018120571817
2013-04-05 10:20:00,5.973018120571817
2013-04-05 10:21:00,5.973018120571817
2013-04-05 10:22:00,5.973018120571817
2013-04-05 10:23:00,5.973018120571817
2013-04-05 10:24:00,5.973018120571817
2013-04-05 10:25:00,6.072655062233563
2013-04-05 10:26:00,5.920030421627787
2013-04-05 10:27:00,5.999192241911704
2013-04-05 10:28:00,5.960367442928516
2013-04-05 10:29:00,5.980836767910867
2013-04-05 10:30:00,5.971049027957713
2013-04-05 10:31:00,5.973514028054887
2013-04-05 10:32:00,5.972893228410827
2013-04-05 10:33:00,5.97304957412396
2013-04-05 10:34:00,5.973010199130354
2013-04-05 10:35:00,5.973020115552687
2013-04-05 10:36:00,5.973017618144488
2013-04-05 10:37:00,5.973018247105974
2013-04-05 10:38:00,5.973018088704736
2013-04-05 10:39:00,5.973018128597404
2013-04-05 10:40:00,5.973018118550607
2013-04-05 10:41:00,5.97301812108085
2013-04-05 10:42:00,5.973018120443619
2013-04-05 10:43:00,5.973018120604103
2013-04-05 10:44:00,5.973018120563686
2013-04-05 10:45:00,5.973018120573865
2013-04-05 10:46:00,5.973018120571302
2013-04-05 10:47:00,5.973018120571947
2013-04-05 10:48:00,5.973018120571784
2013-04-05 10:49:00,5.973018120571826
2013-04-05 10:50:00,5.973018120571815
2013-04-05 10:51:00,5.973018120571817
2013-04-05 10:52:00,5.973018120571817
2013-04-05 10:53:00,5.973018120571817
2013-04-05 10:54:00,5.973018120571817
2013-04-05 10:55:00,5.973018120571817
2013-04-05 10:56:00,5.973018120571817
2013-04-05 10:57:00,5.973018120571817
2013-04-05 10:58:00,5.973018120571817
2013-04-05 10:59:00,5.973018120571817
2013-04-05 11:00:00,5.973018120571817
2013-04-05 11:01:00,5.973018120571817
2013-04-05 11:02:00,5.973018120571817
2013-04-05 11:03:00,5.973018120571817
2013-04-05 11:04:00,5.973018120571817
2013-04-05 11:05:00,5.973018120571817
2013-04-05 11:06:00,5.973018120571817
2013-04-05 11:07:00,5.973018120571817
2013-04-05 11:08:00,5.973018120571817
2013-04-05 11:09:00,5.973018120571817
2013-04-05 11:10:00,5.973018120571817
2013-04-05 11:11:00,5.973018120571817
2013-04-05 11:12:00,5.973018120571817
2013-04-05 11:13:00,5.973018120571817
2013-04-05 11:14:00,5.973018120571817
2013-04-05 11:15:00,5.973018120571817
2013-04-05 11:16:00,5.973018120571817
2013-04-05 11:17:00,5.973018120571817
2013-04-05 11:18:00,5.973018120571817
2013-04-05 11:19:00,5.973018120571817
2013-04-05 11:20:00,5.973018120571817
2013-04-05 11:21:00,5.973018120571817
2013-04-05 11:22:00,5.973018120571817
2013-04-05 11:23:00,5.973018120571817
2013-04-05 11:24:00,5.973018120571817
2013-04-05 11:25:00,5.973018120571817
2013-04-05 11:26:00,5.973018120571817
2013-04-05 11:27:00,5.973018120571817
2013-04-05 11:28:00,5.973018120571817
2013-04-05 11:29:00,5.973018120571817
2013-04-05 11:30:00,5.973018120571817
2013-04-05 11:31:00,5.973018120571817
2013-04-05 11:32:00,5.973018120571817
2013-04-05 11:33:00,5.973018120571817
2013-04-05 11:34:00,5.973018120571817
2013-04-05 11:35:00,5.973018120571817
2013-04-05 11:36:00,5.973018120571817
2013-04-05 11:37:00,5.973018120571817
2013-04-05 11:38:00,5.973018120571817
2013-04-05 11:39:00,5.973018120571817
2013-04-05 11:40:00,5.973018120571817
2013-04-05 11:41:00,5.973018120571817
2013-04-05 11:42:00,5.973018120571817
2013-04-05 11:43:00,5.973018120571817
2013-04-05 11:44:00,5.973018120571817
2013-04-05 11:45:00,5.973018120571817
2013-04-05 11:46:00,5.973018120571817
