2013-04-27 19:47:00,0.0
2013-04-27 19:48:00,0.0
2013-04-27 19:49:00,0.0
2013-04-27 19:50:00,0.0
2013-04-27 19:51:00,0.0
2013-04-27 19:52:00,0.0
2013-04-27 19:53:00,0.0
2013-04-27 19:54:00,0.0
2013-04-27 19:55:00,0.0
2013-04-27 19:56:00,0.0
2013-04-27 19:57:00,0.0
2013-04-27 19:58:00,0.0
2013-04-27 19:59:00,0.0
2013-04-27 20:00:00,0.0
2013-04-27 20:01:00,0.0
2013-04-27 20:02:00,0.0
2013-04-27 20:03:00,0.0
2013-04-27 20:04:00,0.0
2013-04-27 20:05:00,0.0
2013-04-27 20:06:00,0.0
2013-04-27 20:07:00,0.0
2013-04-27 20:08:00,0.0
2013-04-27 20:09:00,0.0
2013-04-27 20:10:00,0.0
2013-04-27 20:11:00,0.0
2013-04-27 20:12:00,0.0
2013-04-27 20:13:00,0.0
2013-04-27 20:14:00,0.0
2013-04-27 20:15:00,0.0
2013-04-27 20:16:00,0.0
2013-04-27 20:17:00,0.0
2013-04-27 20:18:00,0.0
2013-04-27 20:19:00,0.0
2013-04-27 20:20:00,0.0
2013-04-27 20:21:00,0.0
2013-04-27 20:22:00,0.0
2013-04-27 20:23:00,0.0
2013-04-27 20:24:00,0.0
2013-04-27 20:25:00,0.0
2013-04-27 20:26:00,0.0
2013-04-27 20:27:00,0.0
2013-04-27 20:28:00,0.0
2013-04-27 20:29:00,0.0
2013-04-27 20:30:00,0.0
2013-04-27 20:31:00,0.0
2013-04-27 20:32:00,1.93769320631965e-12
2013-04-27 20:33:00,2.562254858298909e-12
2013-04-27 20:34:00,1.5384595350974366e-12
2013-04-27 20:35:00,1.111607701099595e-12
2013-04-27 20:36:00,1.1680000187208278e-12
2013-04-27 20:37:00,1.139191583306704e-12
2013-04-27 20:38:00,1.167281755216562e-12
2013-04-27 20:39:00,7.975153077898866e-13
2013-04-27 20:40:00,7.404282249399634e-13
2013-04-27 20:41:00,7.970627523422235e-13
2013-04-27 20:42:00,7.400402522736723e-13
2013-04-27 20:43:00,9.104169837709173e-13
2013-04-27 20:44:00,8.534419489126727e-13
2013-04-27 20:45:00,1.0238593720075856e-12
2013-04-27 20:46:00,9.100758029147693e-13
2013-04-27 20:47:00,8.531494569160992e-13
2013-04-27 20:48:00,1.023608620634764e-12
2013-04-27 20:49:00,9.667042543518238e-13
2013-04-27 20:50:00,1.1656039705597046e-12
2013-04-27 20:51:00,1.3929328526052587e-12
2013-04-27 20:52:00,1.1370990666605072e-12
2013-04-27 20:53:00,9.381141796740702e-13
2013-04-27 20:54:00,1.2791464699151332e-12
2013-04-27 20:55:00,1.5349176594707191e-12
2013-04-27 20:56:00,1.648583754712924e-12
2013-04-27 20:57:00,1.790674519480301e-12
2013-04-27 20:58:00,1.875924403055714e-12
2013-04-27 20:59:00,1.819067915005117e-12
2013-04-27 21:00:00,1.7337915825875712e-12
2013-04-27 21:01:00,1.7053602679368797e-12
2013-04-27 21:02:00,1.7053520334477257e-12
2013-04-27 21:03:00,1.73376668350733e-12
2013-04-27 21:04:00,1.6484955032661842e-12
2013-04-27 21:05:00,1.3926949300975795e-12
2013-04-27 21:06:00,9.805756954672023e-13
2013-04-27 21:07:00,1.0232044464677783e-12
2013-04-27 21:08:00,1.037412032200026e-12
2013-04-27 21:09:00,1.023198375008267e-12
2013-04-27 21:10:00,9.947742630340251e-13
2013-04-27 21:11:00,9.805613486345494e-13
2013-04-27 21:12:00,9.521378734510124e-13
2013-04-27 21:13:00,9.521363596830212e-13
2013-04-27 21:14:00,9.521350619401552e-13
2013-04-27 21:15:00,9.66344804109342e-13
2013-04-27 21:16:00,9.94765559761715e-13
2013-04-27 21:17:00,9.521321779487762e-13
2013-04-27 21:18:00,9.805531863986112e-13
2013-04-27 21:19:00,9.663417307375985e-13
2013-04-27 21:20:00,9.947629249813008e-13
2013-04-27 21:21:00,9.66340773884888e-13
2013-04-27 21:22:00,9.663403952476625e-13
2013-04-27 21:23:00,1.0089726347901846e-12
2013-04-27 21:24:00,9.66339792364592e-13
2013-04-27 21:25:00,9.663395537970775e-13
2013-04-27 21:26:00,8.810742209835793e-13
2013-04-27 21:27:00,8.952849003632351e-13
2013-04-27 21:28:00,8.952847500492797e-13
2013-04-27 21:29:00,7.389652193189395e-13
2013-04-27 21:30:00,7.815976729910825e-13
2013-04-27 21:31:00,7.531758688525402e-13
2013-04-27 21:32:00,8.242300612359158e-13
2013-04-27 21:33:00,8.384408463452319e-13
2013-04-27 21:34:00,7.958082225269797e-13
2013-04-27 21:35:00,7.105430430788193e-13
2013-04-27 21:36:00,8.242298369439361e-13
2013-04-27 21:37:00,7.247538163396475e-13
2013-04-27 21:38:00,7.958080576832588e-13
2013-04-27 21:39:00,8.384405941962516e-13
2013-04-27 21:40:00,1.0231816818046287e-12
2013-04-27 21:41:00,1.0089708067807969e-12
2013-04-27 21:42:00,9.947599346551464e-13
2013-04-27 21:43:00,1.037392483874895e-12
2013-04-27 21:44:00,1.0516033257942624e-12
2013-04-27 21:45:00,1.0373924601092795e-12
2013-04-27 21:46:00,1.051603305420164e-12
2013-04-27 21:47:00,1.0231815879275033e-12
2013-04-27 21:48:00,1.0942358545917961e-12
2013-04-27 21:49:00,1.0516032845208228e-12
2013-04-27 21:50:00,1.0800249888714502e-12
2013-04-27 21:51:00,1.0516032750861887e-12
2013-04-27 21:52:00,1.0373924166375975e-12
2013-04-27 21:53:00,1.0373924134369885e-12
2013-04-27 21:54:00,1.0658141201235324e-12
2013-04-27 21:55:00,9.947598441952302e-13
2013-04-27 21:56:00,9.805489874634242e-13
2013-04-27 21:57:00,3.01270121000849e-12
2013-04-27 21:58:00,3.296918302830424e-12
2013-04-27 21:59:00,3.240074882699017e-12
2013-04-27 22:00:00,3.183231462748933e-12
2013-04-27 22:01:00,3.183231461815104e-12
2013-04-27 22:02:00,3.069544623292923e-12
2013-04-27 22:03:00,3.1263880414674123e-12
2013-04-27 22:04:00,3.1263880408790357e-12
2013-04-27 22:05:00,3.1832314592354328e-12
2013-04-27 22:06:00,1.4779288929787643e-12
2013-04-27 22:07:00,9.663381228607744e-13
2013-04-27 22:08:00,9.379164131125566e-13
2013-04-27 22:09:00,9.521272675552991e-13
2013-04-27 22:10:00,9.094947031761155e-13
2013-04-27 22:11:00,9.80548976551881e-13
2013-04-27 22:12:00,9.379164122346067e-13
2013-04-27 22:13:00,9.094947026570329e-13
2013-04-27 22:14:00,8.10018719524451e-13
2013-04-27 22:15:00,8.384404288466922e-13
2013-04-27 22:16:00,8.95283847614773e-13
2013-04-27 22:17:00,9.094947022504806e-13
2013-04-27 22:18:00,8.526512833215225e-13
2013-04-27 22:19:00,7.81597009687088e-13
2013-04-27 22:20:00,8.384404284978091e-13
2013-04-27 22:21:00,7.531753001636578e-13
2013-04-27 22:22:00,2.046363079210229e-12
2013-04-27 22:23:00,1.6200374377226103e-12
2013-04-27 22:24:00,1.5631940188347477e-12
2013-04-27 22:25:00,1.762145984824382e-12
2013-04-27 22:26:00,1.733724275374094e-12
2013-04-27 22:27:00,1.7621459847874518e-12
2013-04-27 22:28:00,1.7337242753424342e-12
2013-04-27 22:29:00,1.733724275329906e-12
2013-04-27 22:30:00,1.7337242753191656e-12
2013-04-27 22:31:00,1.733724275309958e-12
2013-04-27 22:32:00,1.7337242753020644e-12
2013-04-27 22:33:00,1.875832822447317e-12
2013-04-27 22:34:00,1.90425453187192e-12
2013-04-27 22:35:00,1.9042545318669464e-12
2013-04-27 22:36:00,1.9042545318626824e-12
2013-04-27 22:37:00,1.875832822428623e-12
2013-04-27 22:38:00,1.8758328224254897e-12
2013-04-27 22:39:00,1.875832822422803e-12
2013-04-27 22:40:00,1.847411112990096e-12
2013-04-27 22:41:00,1.9042545318489297e-12
2013-04-27 22:42:00,1.904254531847237e-12
2013-04-27 22:43:00,1.904254531845786e-12
2013-04-27 22:44:00,1.8189894035533298e-12
2013-04-27 22:45:00,1.7905676941218593e-12
2013-04-27 22:46:00,1.762145984690541e-12
2013-04-27 22:47:00,1.705302565828949e-12
2013-04-27 22:48:00,1.7621459846890852e-12
2013-04-27 22:49:00,1.790567694118913e-12
2013-04-27 22:50:00,1.7905676941184193e-12
2013-04-27 22:51:00,1.932676241270016e-12
2013-04-27 22:52:00,1.790567694117633e-12
2013-04-27 22:53:00,1.1368683772180295e-12
2013-04-27 22:54:00,5.684341886241055e-14
2013-04-27 22:55:00,5.684341886218186e-14
2013-04-27 22:56:00,0.0
2013-04-27 22:57:00,0.0
2013-04-27 22:58:00,0.0
2013-04-27 22:59:00,0.0
2013-04-27 23:00:00,5.68434188614442e-14
2013-04-27 23:01:00,5.115907697478175e-13
2013-04-27 23:02:00,5.115907697477397e-13
2013-04-27 23:03:00,4.54747350886865e-13
2013-04-27 23:04:00,5.115907697476157e-13
2013-04-27 23:05:00,4.831690603171628e-13
2013-04-27 23:06:00,5.115907697475247e-13
2013-04-27 23:07:00,5.115907697474886e-13
2013-04-27 23:08:00,5.400124791778617e-13
2013-04-27 23:09:00,5.115907697474313e-13
2013-04-27 23:10:00,5.684341886082166e-13
2013-04-27 23:11:00,5.684341886081971e-13
2013-04-27 23:12:00,5.400124791777764e-13
2013-04-27 23:13:00,7.389644451905901e-13
2013-04-27 23:14:00,7.105427357601739e-13
2013-04-27 23:15:00,1.1084466677858195e-12
2013-04-27 23:16:00,1.5063505998114665e-12
2013-04-27 23:17:00,1.5347723092418628e-12
2013-04-27 23:18:00,8.5265128291216e-13
2013-04-27 23:19:00,7.815970093361443e-13
2013-04-27 23:20:00,7.815970093361395e-13
2013-04-27 23:21:00,8.952838470577513e-13
2013-04-27 23:22:00,8.526512829121417e-13
2013-04-27 23:23:00,7.958078640513307e-13
2013-04-27 23:24:00,8.1001871876653e-13
2013-04-27 23:25:00,8.100187187665277e-13
2013-04-27 23:26:00,8.952838470577378e-13
2013-04-27 23:27:00,8.384404281969282e-13
2013-04-27 23:28:00,8.952838470577348e-13
2013-04-27 23:29:00,8.242295734817235e-13
2013-04-27 23:30:00,8.242295734817225e-13
2013-04-27 23:31:00,7.815970093361156e-13
2013-04-27 23:32:00,7.815970093361148e-13
2013-04-27 23:33:00,7.958078640513161e-13
2013-04-27 23:34:00,8.526512829121237e-13
2013-04-27 23:35:00,8.384404281969211e-13
2013-04-27 23:36:00,8.668621376273248e-13
2013-04-27 23:37:00,8.526512829121223e-13
2013-04-27 23:38:00,8.3844042819692e-13
2013-04-27 23:39:00,7.815970093361118e-13
2013-04-27 23:40:00,9.237055564881317e-13
2013-04-27 23:41:00,8.100187187665153e-13
2013-04-27 23:42:00,7.531752999057072e-13
2013-04-27 23:43:00,7.24753590475303e-13
2013-04-27 23:44:00,7.389644451905049e-13
2013-04-27 23:45:00,7.958078640513128e-13
2013-04-27 23:46:00,8.100187187665147e-13
2013-04-27 23:47:00,8.242295734817167e-13
2013-04-27 23:48:00,8.526512829121206e-13
2013-04-27 23:49:00,8.668621376273225e-13
2013-04-27 23:50:00,8.668621376273225e-13
2013-04-27 23:51:00,8.242295734817164e-13
2013-04-27 23:52:00,7.531752999057064e-13
2013-04-27 23:53:00,8.384404281969184e-13
2013-04-27 23:54:00,7.673861546209084e-13
2013-04-27 23:55:00,7.815970093361103e-13
2013-04-27 23:56:00,8.668621376273223e-13
2013-04-27 23:57:00,8.810729923425243e-13
2013-04-27 23:58:00,8.952838470577263e-13
2013-04-27 23:59:00,9.805489753489383e-13
2013-04-28 00:00:00,9.094947017729282e-13
2013-04-28 00:01:00,1.0089706847793423e-12
2013-04-28 00:02:00,9.947598300641403e-13
2013-04-28 00:03:00,9.947598300641403e-13
2013-04-28 00:04:00,9.947598300641403e-13
2013-04-28 00:05:00,1.0942358130705543e-12
2013-04-28 00:06:00,1.0373923942097463e-12
2013-04-28 00:07:00,1.0658141036401503e-12
2013-04-28 00:08:00,1.0373923942097463e-12
2013-04-28 00:09:00,1.0516032489249483e-12
2013-04-28 00:10:00,1.0516032489249483e-12
2013-04-28 00:11:00,1.0231815394945443e-12
2013-04-28 00:12:00,1.0658141036401503e-12
2013-04-28 00:13:00,1.0516032489249483e-12
2013-04-28 00:14:00,1.0089706847793423e-12
2013-04-28 00:15:00,1.0942358130705543e-12
2013-04-28 00:16:00,1.7905676941154525e-12
2013-04-28 00:17:00,1.7905676941154525e-12
2013-04-28 00:18:00,1.7337242752546445e-12
2013-04-28 00:19:00,1.8758328224066645e-12
2013-04-28 00:20:00,1.8189894035458565e-12
2013-04-28 00:21:00,1.8758328224066645e-12
2013-04-28 00:22:00,1.8474111129762605e-12
2013-04-28 00:23:00,1.8189894035458565e-12
2013-04-28 00:24:00,1.7337242752546445e-12
2013-04-28 00:25:00,1.7905676941154525e-12
2013-04-28 00:26:00,1.1368683772161603e-12
2013-04-28 00:27:00,1.0800249583553523e-12
2013-04-28 00:28:00,1.0942358130705543e-12
2013-04-28 00:29:00,1.0800249583553523e-12
2013-04-28 00:30:00,1.0942358130705543e-12
2013-04-28 00:31:00,1.0516032489249483e-12
2013-04-28 00:32:00,9.663381206337363e-13
2013-04-28 00:33:00,9.947598300641403e-13
2013-04-28 00:34:00,1.0373923942097463e-12
2013-04-28 00:35:00,9.521272659185342e-13
2013-04-28 00:36:00,1.0373923942097463e-12
2013-04-28 00:37:00,1.0800249583553523e-12
2013-04-28 00:38:00,9.521272659185342e-13
2013-04-28 00:39:00,8.952838470577262e-13
2013-04-28 00:40:00,8.526512829121202e-13
2013-04-28 00:41:00,8.810729923425242e-13
2013-04-28 00:42:00,8.668621376273222e-13
2013-04-28 00:43:00,9.521272659185342e-13
2013-04-28 00:44:00,9.663381206337363e-13
2013-04-28 00:45:00,8.242295734817162e-13
2013-04-28 00:46:00,8.526512829121202e-13
2013-04-28 00:47:00,8.668621376273222e-13
2013-04-28 00:48:00,8.242295734817162e-13
2013-04-28 00:49:00,8.668621376273222e-13
2013-04-28 00:50:00,8.952838470577262e-13
2013-04-28 00:51:00,8.242295734817162e-13
2013-04-28 00:52:00,8.242295734817162e-13
2013-04-28 00:53:00,7.673861546209082e-13
2013-04-28 00:54:00,9.663381206337363e-13
2013-04-28 00:55:00,8.526512829121202e-13
2013-04-28 00:56:00,8.526512829121202e-13
2013-04-28 00:57:00,8.810729923425242e-13
2013-04-28 00:58:00,7.531752999057062e-13
2013-04-28 00:59:00,7.531752999057062e-13
2013-04-28 01:00:00,7.815970093361102e-13
2013-04-28 01:01:00,7.815970093361102e-13
2013-04-28 01:02:00,8.384404281969182e-13
2013-04-28 01:03:00,7.389644451905042e-13
2013-04-28 01:04:00,8.242295734817162e-13
2013-04-28 01:05:00,9.237055564881302e-13
2013-04-28 01:06:00,1.6768808563938364e-12
2013-04-28 01:07:00,1.6200374375330284e-12
2013-04-28 01:08:00,1.6768808563938364e-12
2013-04-28 01:09:00,1.6200374375330284e-12
2013-04-28 01:10:00,1.7053025658242404e-12
2013-04-28 01:11:00,1.7053025658242404e-12
2013-04-28 01:12:00,1.8189894035458565e-12
2013-04-28 01:13:00,1.7621459846850485e-12
2013-04-28 01:14:00,1.7905676941154525e-12
2013-04-28 01:15:00,1.7053025658242404e-12
2013-04-28 01:16:00,1.6484591469634324e-12
2013-04-28 01:17:00,1.7337242752546445e-12
2013-04-28 01:18:00,1.7053025658242404e-12
2013-04-28 01:19:00,1.6484591469634324e-12
2013-04-28 01:20:00,1.5916157281026244e-12
2013-04-28 01:21:00,1.6768808563938364e-12
2013-04-28 01:22:00,1.6484591469634324e-12
2013-04-28 01:23:00,1.7621459846850485e-12
2013-04-28 01:24:00,1.6200374375330284e-12
2013-04-28 01:25:00,1.5631940186722204e-12
2013-04-28 01:26:00,1.5916157281026244e-12
2013-04-28 01:27:00,1.5916157281026244e-12
2013-04-28 01:28:00,1.5347723092418164e-12
2013-04-28 01:29:00,1.6768808563938364e-12
2013-04-28 01:30:00,1.6200374375330284e-12
2013-04-28 01:31:00,1.6200374375330284e-12
2013-04-28 01:32:00,1.5347723092418164e-12
2013-04-28 01:33:00,1.5347723092418164e-12
2013-04-28 01:34:00,1.5916157281026244e-12
2013-04-28 01:35:00,1.5916157281026244e-12
2013-04-28 01:36:00,1.5063505998114124e-12
2013-04-28 01:37:00,8.952838470577262e-13
2013-04-28 01:38:00,7.389644451905042e-13
2013-04-28 01:39:00,7.958078640513122e-13
2013-04-28 01:40:00,8.100187187665142e-13
2013-04-28 01:41:00,7.958078640513122e-13
2013-04-28 01:42:00,7.673861546209082e-13
2013-04-28 01:43:00,7.673861546209082e-13
2013-04-28 01:44:00,7.673861546209082e-13
2013-04-28 01:45:00,7.815970093361102e-13
2013-04-28 01:46:00,8.100187187665142e-13
2013-04-28 01:47:00,7.247535904753022e-13
2013-04-28 01:48:00,8.526512829121202e-13
2013-04-28 01:49:00,7.958078640513122e-13
2013-04-28 01:50:00,7.958078640513122e-13
2013-04-28 01:51:00,7.815970093361102e-13
2013-04-28 01:52:00,8.668621376273222e-13
2013-04-28 01:53:00,7.815970093361102e-13
2013-04-28 01:54:00,7.673861546209082e-13
2013-04-28 01:55:00,8.100187187665142e-13
2013-04-28 01:56:00,8.668621376273222e-13
2013-04-28 01:57:00,8.526512829121202e-13
2013-04-28 01:58:00,8.242295734817162e-13
2013-04-28 01:59:00,8.242295734817162e-13
2013-04-28 02:00:00,7.815970093361102e-13
2013-04-28 02:01:00,8.668621376273222e-13
2013-04-28 02:02:00,7.531752999057062e-13
2013-04-28 02:03:00,7.815970093361102e-13
2013-04-28 02:04:00,8.810729923425242e-13
2013-04-28 02:05:00,8.242295734817162e-13
2013-04-28 02:06:00,8.100187187665142e-13
2013-04-28 02:07:00,7.958078640513122e-13
2013-04-28 02:08:00,8.242295734817162e-13
2013-04-28 02:09:00,8.668621376273222e-13
2013-04-28 02:10:00,8.242295734817162e-13
2013-04-28 02:11:00,8.384404281969182e-13
2013-04-28 02:12:00,8.242295734817162e-13
2013-04-28 02:13:00,7.958078640513122e-13
2013-04-28 02:14:00,8.668621376273222e-13
2013-04-28 02:15:00,8.242295734817162e-13
2013-04-28 02:16:00,8.384404281969182e-13
2013-04-28 02:17:00,8.952838470577262e-13
2013-04-28 02:18:00,8.810729923425242e-13
2013-04-28 02:19:00,0.0
2013-04-28 02:20:00,0.0
2013-04-28 02:21:00,0.0
2013-04-28 02:22:00,0.0
2013-04-28 02:23:00,0.0
2013-04-28 02:24:00,0.0
2013-04-28 02:25:00,0.0
2013-04-28 02:26:00,0.0
2013-04-28 02:27:00,0.0
2013-04-28 02:28:00,8.526512829121202e-13
2013-04-28 02:29:00,5.400124791776761e-13
2013-04-28 02:30:00,5.400124791776761e-13
2013-04-28 02:31:00,5.684341886080801e-13
2013-04-28 02:32:00,5.684341886080801e-13
2013-04-28 02:33:00,5.684341886080801e-13
2013-04-28 02:34:00,5.400124791776761e-13
2013-04-28 02:35:00,5.115907697472721e-13
2013-04-28 02:36:00,4.831690603168681e-13
2013-04-28 02:37:00,5.115907697472721e-13
2013-04-28 02:38:00,2.842170943040401e-14
2013-04-28 02:39:00,0.0
2013-04-28 02:40:00,2.842170943040401e-14
2013-04-28 02:41:00,0.0
2013-04-28 02:42:00,8.100187187665142e-13
2013-04-28 02:43:00,7.958078640513122e-13
2013-04-28 02:44:00,7.673861546209082e-13
2013-04-28 02:45:00,7.958078640513122e-13
2013-04-28 02:46:00,8.242295734817162e-13
2013-04-28 02:47:00,7.815970093361102e-13
2013-04-28 02:48:00,7.958078640513122e-13
2013-04-28 02:49:00,7.815970093361102e-13
2013-04-28 02:50:00,8.100187187665142e-13
2013-04-28 02:51:00,8.100187187665142e-13
2013-04-28 02:52:00,8.810729923425242e-13
2013-04-28 02:53:00,8.384404281969182e-13
2013-04-28 02:54:00,8.242295734817162e-13
2013-04-28 02:55:00,7.531752999057062e-13
2013-04-28 02:56:00,7.673861546209082e-13
2013-04-28 02:57:00,8.526512829121202e-13
2013-04-28 02:58:00,8.810729923425242e-13
2013-04-28 02:59:00,7.958078640513122e-13
2013-04-28 03:00:00,7.531752999057062e-13
2013-04-28 03:01:00,7.531752999057062e-13
2013-04-28 03:02:00,7.673861546209082e-13
2013-04-28 03:03:00,7.247535904753022e-13
2013-04-28 03:04:00,7.815970093361102e-13
2013-04-28 03:05:00,7.531752999057062e-13
2013-04-28 03:06:00,7.673861546209082e-13
2013-04-28 03:07:00,8.242295734817162e-13
2013-04-28 03:08:00,7.815970093361102e-13
2013-04-28 03:09:00,7.815970093361102e-13
2013-04-28 03:10:00,7.531752999057062e-13
2013-04-28 03:11:00,8.100187187665142e-13
2013-04-28 03:12:00,7.815970093361102e-13
2013-04-28 03:13:00,7.105427357601002e-13
2013-04-28 03:14:00,8.242295734817162e-13
2013-04-28 03:15:00,8.100187187665142e-13
2013-04-28 03:16:00,9.094947017729282e-13
2013-04-28 03:17:00,7.958078640513122e-13
2013-04-28 03:18:00,7.815970093361102e-13
2013-04-28 03:19:00,7.673861546209082e-13
2013-04-28 03:20:00,7.815970093361102e-13
2013-04-28 03:21:00,8.100187187665142e-13
2013-04-28 03:22:00,7.958078640513122e-13
